G,G
57.4923855328,47.8175002956
56.8561933244,44.3862090882
36.3130008218,43.6488072953
52.1979414366,44.2913928182
53.9293498123,43.4897531844
55.2905870407,50.6420168733
48.5410820482,44.7891571061
45.9970975332,47.9493100345
43.5590634413,56.1635649586
43.3470495798,51.6733748065
43.2698851600,60.4835646546
39.8344017598,41.6050897063
43.8029968219,57.3850216541
42.5353097124,49.6506031357
48.4451880679,52.6129637367
48.1574545349,34.9802559170
46.2349312123,48.5628279266
46.9994609646,43.1415966929
45.3456045851,45.2858981665
54.6626083396,58.9650172581
56.7249217351,48.0842703415
55.4441895414,60.3192156301
52.3559728802,59.7586259886
58.7232088864,48.1491528441
60.4504519489,40.3663699571
53.9838019713,48.8596068710
47.7316312929,55.0434629592
48.5787219970,47.8071619248
43.9918074971,36.0816973232
51.4002096017,42.7852251588
56.0101933102,46.4895833600
54.6715040746,56.0181123528
51.4373442771,43.4741108902
42.7719113288,37.1124085309
60.7627683445,50.7016274595
55.5287469392,49.5895865116
56.0049555383,57.1847390574
57.9836169537,63.2000413497
51.1986862128,39.2639809816
53.0521246050,51.5580831861
52.8107043606,52.1131968857
56.6022071355,55.5628354564
44.3340794435,45.7743056226
52.7963137350,49.6534102457
47.0749515698,46.2017217990
48.0592460234,41.7659243956
50.5056090670,51.3574075203
49.6596166301,40.0263906349
51.4119759477,56.9557344308
47.5978638093,49.6695858937
45.1911723849,47.7976091915
50.7050143144,46.5288336516
61.4355719296,50.9112842374
54.0137758266,49.1134478605
48.8524617152,53.4406015991
53.4000922851,47.8610554929
47.2403211282,45.0192481423
51.1245120771,50.0353832074
54.8304265616,36.7397685024
56.4254308651,54.4040553363
57.9657244974,50.3143686607
47.3978978492,42.8755292607
47.1641128238,48.0548652641
50.4447066818,48.0798763784
45.4096022328,62.8959431783
41.7689193214,48.9642544815
53.8693741679,42.0168781829
50.2563749322,42.4008248480
35.4137332761,46.9283225990
45.0259577046,40.1890266643
55.6628288731,48.6037752924
54.6283866074,46.4877914037
42.9902533703,60.6467159838
106.0596310272,115.1989661147
101.6721011861,98.4520039057
111.6503022660,89.0078333253
94.5097656085,79.5316795041
90.5410441731,105.2682460854
86.6717322988,104.1866741252
79.8052082723,131.1841620418
103.0677674313,87.6074334302
102.6546983443,92.1738955876
85.2572205188,88.6635116835
94.7631631628,126.0024489857
117.9304644532,106.5049799107
93.7316341163,97.1021522161
119.7344027348,102.0830988873
89.8101472826,85.0178955012
99.3923625934,108.0723425091
109.7974386234,103.5394669377
101.2558983712,106.4509271778
105.3988323584,94.2565192051
106.0252314989,95.3946334848
100.0300118275,99.5741527774
89.3014075481,103.7152539800
110.6895131922,89.6032053867
132.4727161844,117.0642621563
101.0679916307,93.5084021580
84.6144703901,91.6229328705
110.1945831797,109.6161969738
112.8174958135,81.4230903943
101.7117104229,111.6809534118
82.0976631902,90.3519107303
104.7396567198,99.1108314618
82.9448994990,100.9974332508
97.5626007738,81.8325951657
103.2138907695,87.0231227313
106.7648810979,90.6782013480
109.2105286758,96.4094408601
87.8906198946,96.1806331156
93.0548553217,108.3015998477
115.2636934270,86.6915254186
101.0341293841,87.3475019607
120.2894415494,84.7642192676
92.8585272017,110.3346915698
91.8712961466,103.6866170598
101.2563456519,99.8746285663
113.5245210795,87.7705406720
90.5912797966,97.7650862763
91.9366997564,100.8236544715
97.6225602240,95.9839258326
101.8929075693,78.5915077310
114.1155313069,109.5355469860
